account_id,is_mule,account_open_day
4135,0,17
4136,0,27
4137,0,19
4138,0,28
4139,0,10
4140,0,9
4141,0,9
4142,0,10
4143,0,20
4144,0,13
4145,0,22
4146,0,12
4147,0,9
4148,0,5
4149,0,16
4150,0,26
4151,0,25
4152,0,7
4153,0,14
4154,0,21
4155,0,18
4156,0,2
4157,0,17
4158,0,1
4159,0,3
4160,1,19
4161,0,3
4162,0,10
4163,0,17
4164,0,19
4165,0,13
4166,0,2
4167,0,23
4168,0,28
4169,1,26
4170,0,22
4171,0,12
4172,0,26
4173,0,14
4174,0,4
4175,0,25
4176,0,9
4177,0,28
4178,0,11
4179,0,26
4180,0,16
4181,0,14
4182,0,8
4183,0,25
4184,0,1
4185,0,14
4186,0,11
4187,0,16
4188,0,7
4189,0,19
4190,0,11
4191,0,5
4192,0,5
4193,0,20
4194,1,7
4195,0,9
4196,0,18
4197,0,9
4198,0,11
4199,0,7
4200,0,10
4201,0,20
4202,0,16
4203,0,29
4204,0,23
4205,0,0
4206,0,11
4207,0,8
4208,0,17
4209,0,7
4210,0,28
4211,0,8
4212,0,15
4213,0,3
4214,0,27
4215,0,27
4216,0,23
4217,0,10
4218,0,1
4219,0,21
4220,0,12
4221,0,29
4222,0,20
4223,0,16
4224,0,29
4225,0,24
4226,0,13
4227,0,0
4228,0,2
4229,0,13
4230,0,16
4231,0,0
4232,0,3
4233,0,21
4234,0,22
4235,0,0
4236,0,15
4237,0,2
4238,0,21
4239,0,25
4240,0,26
4241,0,17
4242,0,18
4243,0,27
4244,0,18
4245,0,13
4246,0,22
4247,0,17
4248,0,25
4249,0,15
4250,0,26
4251,0,1
4252,0,1
4253,0,2
4254,1,16
4255,0,21
4256,0,6
4257,0,4
4258,0,25
4259,0,22
4260,0,19
4261,0,14
4262,0,12
4263,1,0
4264,0,5
4265,0,26
4266,0,10
4267,0,21
4268,0,21
4269,0,9
4270,0,6
4271,0,20
4272,0,2
4273,0,14
4274,0,26
4275,0,21
4276,0,22
4277,0,2
4278,0,5
4279,0,8
4280,0,8
4281,0,5
4282,0,29
4283,0,4
4284,0,21
4285,0,17
4286,0,18
4287,0,6
4288,0,9
4289,0,18
4290,0,8
4291,0,20
4292,0,1
4293,0,2
4294,0,21
4295,0,18
4296,0,1
4297,0,26
4298,0,0
4299,0,28
4300,0,21
4301,0,29
4302,0,28
4303,0,9
4304,0,22
4305,0,6
4306,0,14
4307,0,7
4308,0,14
4309,0,26
4310,0,13
4311,0,2
4312,0,9
4313,0,23
4314,0,15
4315,0,16
4316,0,12
4317,0,8
4318,0,17
4319,0,18
4320,0,26
4321,0,18
4322,0,29
4323,0,24
4324,0,2
4325,0,11
4326,0,11
4327,0,0
4328,0,5
4329,0,22
4330,0,10
4331,0,4
4332,0,8
4333,0,8
4334,0,5
4335,0,3
4336,0,22
4337,1,24
4338,0,14
4339,0,18
4340,0,27
4341,0,25
4342,0,0
4343,0,28
4344,0,2
4345,0,0
4346,0,12
4347,0,22
4348,0,2
4349,0,8
4350,0,7
4351,0,11
4352,0,29
4353,0,9
4354,0,6
4355,0,3
4356,0,5
4357,0,3
4358,0,17
4359,0,12
4360,0,14
4361,0,24
4362,0,17
4363,0,4
4364,0,11
4365,0,9
4366,0,24
4367,0,9
4368,0,4
4369,0,22
4370,0,12
4371,0,2
4372,0,20
4373,0,6
4374,1,26
4375,0,24
4376,0,11
4377,0,16
4378,0,17
4379,0,19
4380,0,2
4381,0,9
4382,0,5
4383,0,20
4384,0,2
4385,0,15
4386,0,21
4387,0,28
4388,0,8
4389,0,0
4390,0,21
4391,0,0
4392,0,1
4393,0,29
4394,0,25
4395,0,21
4396,0,25
4397,0,2
4398,0,2
4399,0,9
4400,0,0
4401,0,26
4402,0,1
4403,0,16
4404,0,25
4405,0,22
4406,0,7
4407,0,14
4408,0,16
4409,0,23
4410,0,12
4411,0,8
4412,0,23
4413,0,26
4414,0,14
4415,0,0
4416,0,15
4417,0,26
4418,0,29
4419,0,12
4420,0,4
4421,0,17
4422,0,24
4423,0,28
4424,0,1
4425,0,8
4426,0,14
4427,0,2
4428,0,26
4429,0,3
4430,0,19
4431,0,27
4432,0,20
4433,0,22
4434,0,7
4435,0,24
4436,0,12
4437,0,1
4438,0,10
4439,0,10
4440,0,15
4441,1,7
4442,0,13
4443,0,12
4444,0,9
4445,0,20
4446,0,9
4447,0,22
4448,0,7
4449,0,25
4450,0,10
4451,0,1
4452,1,4
4453,0,24
4454,0,26
4455,0,6
4456,0,18
4457,0,17
4458,0,4
4459,0,13
4460,0,20
4461,0,29
4462,0,25
4463,0,2
4464,0,7
4465,0,13
4466,0,4
4467,0,17
4468,0,0
4469,0,3
4470,0,1
4471,0,8
4472,0,22
4473,0,5
4474,0,29
4475,0,8
4476,0,1
4477,0,10
4478,0,22
4479,0,3
4480,0,2
4481,0,25
4482,0,17
4483,0,10
4484,0,22
4485,0,25
4486,0,10
4487,0,16
4488,0,0
4489,0,9
4490,0,17
4491,0,5
4492,0,29
4493,0,29
4494,0,7
4495,0,11
4496,0,5
4497,0,15
4498,0,3
4499,0,11
4500,0,16
4501,0,18
4502,0,17
4503,0,6
4504,0,23
4505,0,20
4506,0,22
4507,0,14
4508,0,26
4509,0,11
4510,0,24
4511,0,6
4512,0,7
4513,0,15
4514,0,16
4515,0,22
4516,0,8
4517,1,26
4518,0,9
4519,0,16
4520,0,27
4521,0,16
4522,0,20
4523,0,27
4524,0,29
4525,0,14
4526,0,12
4527,0,5
4528,0,16
4529,0,27
4530,1,14
4531,0,10
4532,0,3
4533,0,11
4534,0,7
4535,0,29
4536,0,15
4537,0,4
4538,0,2
4539,0,25
4540,0,27
4541,0,22
4542,0,3
4543,0,2
4544,0,5
4545,0,22
4546,0,22
4547,0,25
4548,0,2
4549,0,4
4550,0,27
4551,0,27
4552,0,21
4553,0,3
4554,0,2
4555,0,1
4556,0,20
4557,0,25
4558,0,18
4559,0,7
4560,0,22
4561,0,1
4562,0,24
4563,0,26
4564,0,21
4565,0,26
4566,0,17
4567,0,14
4568,0,9
4569,0,27
4570,0,20
4571,0,5
4572,0,28
4573,0,1
4574,0,17
4575,0,5
4576,0,19
4577,0,12
4578,0,13
4579,0,20
4580,0,22
4581,0,11
4582,0,29
4583,0,14
4584,0,4
4585,0,0
4586,0,6
4587,0,20
4588,0,16
4589,0,10
4590,0,14
4591,0,25
4592,0,17
4593,0,1
4594,0,1
4595,0,14
4596,0,12
4597,0,25
4598,0,17
4599,0,22
4600,0,17
4601,0,10
4602,0,19
4603,0,18
4604,0,21
4605,0,5
4606,0,19
4607,0,8
4608,0,23
4609,0,23
4610,0,18
4611,0,28
4612,0,16
4613,0,0
4614,0,18
4615,0,23
4616,0,3
4617,0,3
4618,0,8
4619,0,25
4620,0,15
4621,0,29
4622,0,26
4623,0,16
4624,0,20
4625,0,9
4626,0,2
4627,0,11
4628,0,17
4629,0,5
4630,0,6
4631,0,0
4632,0,22
4633,0,26
4634,0,24
4635,0,11
4636,1,17
4637,0,28
4638,0,17
4639,0,8
4640,0,10
4641,0,21
4642,0,13
4643,0,25
4644,0,25
4645,0,1
4646,0,21
4647,0,11
4648,0,15
4649,0,7
4650,0,11
4651,0,9
4652,0,1
4653,0,23
4654,0,4
4655,0,11
4656,0,5
4657,0,4
4658,0,11
4659,0,27
4660,0,28
4661,0,11
4662,0,15
4663,0,29
4664,0,7
4665,0,28
4666,0,3
4667,0,6
4668,0,10
4669,0,1
4670,0,24
4671,0,25
4672,0,11
4673,0,25
4674,0,23
4675,0,24
4676,0,24
4677,0,17
4678,0,3
4679,0,27
4680,0,18
4681,0,27
4682,0,28
4683,0,5
4684,0,12
4685,0,5
4686,0,1
4687,0,28
4688,0,27
4689,0,27
4690,0,26
4691,0,19
4692,0,15
4693,0,29
4694,0,16
4695,0,19
4696,0,6
4697,0,22
4698,0,24
4699,0,20
4700,0,14
4701,0,5
4702,0,1
4703,0,18
4704,0,20
4705,0,23
4706,0,28
4707,0,14
4708,0,24
4709,0,21
4710,0,8
4711,0,25
4712,0,1
4713,0,17
4714,0,28
4715,0,19
4716,0,28
4717,0,1
4718,0,15
4719,0,23
4720,0,19
4721,0,26
4722,0,13
4723,0,20
4724,0,12
4725,0,26
4726,0,3
4727,0,7
4728,0,2
4729,0,21
4730,0,6
4731,0,9
4732,0,25
4733,0,10
4734,0,4
4735,0,0
4736,0,6
4737,0,27
4738,0,16
4739,0,29
4740,0,6
4741,0,10
4742,0,4
4743,1,11
4744,0,16
4745,0,24
4746,0,11
4747,0,23
4748,0,18
4749,0,8
4750,0,27
4751,0,13
4752,1,4
4753,0,28
4754,1,27
4755,0,1
4756,0,27
4757,0,28
4758,0,24
4759,0,7
4760,0,18
4761,0,16
4762,0,18
4763,0,18
4764,0,19
4765,0,15
4766,0,20
4767,0,15
4768,0,0
4769,0,1
4770,0,28
4771,0,27
4772,0,17
4773,0,5
4774,0,23
4775,0,4
4776,0,11
4777,0,9
4778,0,0
4779,0,24
4780,0,15
4781,0,9
4782,0,15
4783,0,0
4784,0,13
4785,0,15
4786,0,10
4787,0,24
4788,0,7
4789,0,4
4790,0,15
4791,0,26
4792,0,11
4793,0,1
4794,0,29
4795,0,13
4796,0,5
4797,0,18
4798,0,9
4799,0,28
4800,0,8
4801,0,16
4802,0,16
4803,0,7
4804,0,14
4805,0,3
4806,0,19
4807,0,22
4808,0,28
4809,0,9
4810,0,8
4811,0,16
4812,0,20
4813,0,29
4814,0,0
4815,0,7
4816,0,7
4817,0,7
4818,0,13
4819,0,26
4820,0,0
4821,0,24
4822,0,18
4823,0,18
4824,0,20
4825,0,3
4826,0,22
4827,0,7
4828,0,15
4829,0,20
4830,0,18
4831,0,9
4832,0,11
4833,0,14
4834,0,1
4835,0,21
4836,0,2
4837,0,13
4838,0,19
4839,0,2
4840,0,29
4841,0,11
4842,0,0
4843,0,19
4844,0,16
4845,0,19
4846,0,22
4847,0,14
4848,0,24
4849,0,11
4850,0,16
4851,0,4
4852,0,18
4853,0,7
4854,0,20
4855,0,24
4856,0,25
4857,0,27
4858,0,3
4859,0,4
4860,0,27
4861,0,11
4862,0,0
4863,0,8
4864,0,25
4865,0,10
4866,0,2
4867,0,21
4868,0,5
4869,0,10
4870,0,0
4871,0,18
4872,0,13
4873,0,26
4874,0,10
4875,0,6
4876,0,4
4877,0,6
4878,0,13
4879,0,2
4880,0,12
4881,0,25
4882,0,23
4883,0,19
4884,0,26
4885,0,23
4886,0,19
4887,0,25
4888,0,3
4889,0,24
4890,0,8
4891,0,21
4892,0,27
4893,0,14
4894,0,2
4895,0,11
4896,0,12
4897,0,28
4898,0,28
4899,0,17
4900,0,28
4901,0,13
4902,0,12
4903,0,25
4904,1,20
4905,0,15
4906,0,13
4907,0,21
4908,0,22
4909,0,14
4910,0,0
4911,0,3
4912,0,4
4913,0,13
4914,0,18
4915,0,24
4916,0,6
4917,0,23
4918,0,19
4919,0,1
4920,0,10
4921,0,9
4922,0,26
4923,0,27
4924,0,24
4925,0,15
4926,0,14
4927,0,9
4928,0,23
4929,0,2
4930,0,8
4931,0,4
4932,0,14
4933,0,8
4934,0,5
4935,0,11
4936,0,25
4937,0,16
4938,0,24
4939,0,27
4940,0,27
4941,0,10
4942,0,26
4943,0,27
4944,0,28
4945,0,10
4946,0,6
4947,0,17
4948,0,27
4949,0,27
4950,0,17
4951,0,4
4952,0,12
4953,0,21
4954,0,16
4955,0,10
4956,0,10
4957,0,1
4958,1,8
4959,0,20
4960,0,7
4961,0,29
4962,0,2
4963,0,17
4964,0,14
4965,0,24
4966,0,26
4967,0,16
4968,0,18
4969,0,20
4970,0,15
4971,0,5
4972,0,12
4973,1,7
4974,0,13
4975,0,18
4976,0,6
4977,0,7
4978,0,24
4979,0,11
4980,0,5
4981,1,21
4982,0,21
4983,0,24
4984,0,22
4985,0,29
4986,0,17
4987,0,8
4988,0,25
4989,0,7
4990,0,8
4991,0,24
4992,0,26
4993,0,10
4994,0,21
4995,0,27
4996,0,23
4997,0,0
4998,0,19
4999,0,5
